id,clause,service_group,service_or_check,delta_type,callback,java_surface,java_methods,cpp_surface,cpp_methods,fedpro_surface,fedpro_match_or_note,binding_surface_summary,priority,disposition,risk_note
HLA2025-FI-SVC-001,4.2,Federation management,Connect,modified,no,present,connect,present,connect,present,connect,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-002,4.3,Federation management,Disconnect,modified,no,present,disconnect,present,disconnect,present,disconnect,Java=present; C++=present; FedPro=present,P0,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-003,4.4,Federation management,Connection Lost †,modified,yes,present,connectionLost,present,connectionLost,present,connectionLost,Java=present; C++=present; FedPro=present,P0,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-004,4.5,Federation management,Create Federation Execution,modified,no,present,createFederationExecution; createFederationExecutionWithMIM,present,createFederationExecution; createFederationExecutionWithMIM,present,createFederationExecution; createFederationExecutionWithMIM,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-005,4.6,Federation management,Destroy Federation Execution,carry-forward,no,present,destroyFederationExecution,present,destroyFederationExecution,present,destroyFederationExecution,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-006,4.7,Federation management,List Federation Executions,carry-forward,no,present,listFederationExecutions,present,listFederationExecutions,present,listFederationExecutions,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-007,4.8,Federation management,Report Federation Executions †,carry-forward,yes,present,reportFederationExecutions,present,reportFederationExecutions,present,reportFederationExecutions,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-008,4.9,Federation management,List Federation Execution Members,new,no,present,listFederationExecutionMembers,present,listFederationExecutionMembers,present,listFederationExecutionMembers,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-009,4.10,Federation management,Report Federation Execution Members †,new,yes,present,reportFederationExecutionDoesNotExist; reportFederationExecutionMembers,present,reportFederationExecutionMembers,present,reportFederationExecutionDoesNotExist; reportFederationExecutionMembers,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-010,4.11,Federation management,Join Federation Execution,modified,no,present,joinFederationExecution,present,joinFederationExecution; reportFederationExecutionDoesNotExist,present,joinFederationExecution,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
