header,class_or_scope,clause,method_name,signature,exceptions
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.2,connect,"virtual void connect ( FederateAmbassador & federateAmbassador, CallbackModel theCallbackModel, std::wstring const & localSettingsDesignator=L"""") throw ( ConnectionFailed, InvalidLocalSettingsDesignator, UnsupportedCallbackModel, AlreadyConnected, CallNotAllowedFromWithinCallback, RTIinternalError) = 0;",ConnectionFailed; InvalidLocalSettingsDesignator; UnsupportedCallbackModel; AlreadyConnected; CallNotAllowedFromWithinCallback; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.3,disconnect,"virtual void disconnect () throw ( FederateIsExecutionMember, CallNotAllowedFromWithinCallback, RTIinternalError) = 0;",FederateIsExecutionMember; CallNotAllowedFromWithinCallback; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.5,createFederationExecution,"virtual void createFederationExecution ( std::wstring const & federationExecutionName, std::wstring const & fomModule, std::wstring const & logicalTimeImplementationName = L"""") throw ( CouldNotCreateLogicalTimeFactory, InconsistentFDD, ErrorReadingFDD, CouldNotOpenFDD, FederationExecutionAlreadyExists, NotConnected, RTIinternalError) = 0;",CouldNotCreateLogicalTimeFactory; InconsistentFDD; ErrorReadingFDD; CouldNotOpenFDD; FederationExecutionAlreadyExists; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.5,createFederationExecution,"virtual void createFederationExecution ( std::wstring const & federationExecutionName, std::vector<std::wstring> const & fomModules, std::wstring const & logicalTimeImplementationName = L"""") throw ( CouldNotCreateLogicalTimeFactory, InconsistentFDD, ErrorReadingFDD, CouldNotOpenFDD, FederationExecutionAlreadyExists, NotConnected, RTIinternalError) = 0;",CouldNotCreateLogicalTimeFactory; InconsistentFDD; ErrorReadingFDD; CouldNotOpenFDD; FederationExecutionAlreadyExists; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.5,createFederationExecutionWithMIM,"virtual void createFederationExecutionWithMIM ( std::wstring const & federationExecutionName, std::vector<std::wstring> const & fomModules, std::wstring const & mimModule, std::wstring const & logicalTimeImplementationName = L"""") throw ( CouldNotCreateLogicalTimeFactory, InconsistentFDD, ErrorReadingFDD, CouldNotOpenFDD, DesignatorIsHLAstandardMIM, ErrorReadingMIM, CouldNotOpenMIM, FederationExecutionAlreadyExists, NotConnected, RTIinternalError) = 0;",CouldNotCreateLogicalTimeFactory; InconsistentFDD; ErrorReadingFDD; CouldNotOpenFDD; DesignatorIsHLAstandardMIM; ErrorReadingMIM; CouldNotOpenMIM; FederationExecutionAlreadyExists; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.6,destroyFederationExecution,"virtual void destroyFederationExecution ( std::wstring const & federationExecutionName) throw ( FederatesCurrentlyJoined, FederationExecutionDoesNotExist, NotConnected, RTIinternalError) = 0;",FederatesCurrentlyJoined; FederationExecutionDoesNotExist; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.7,listFederationExecutions,"virtual void listFederationExecutions () throw ( NotConnected, RTIinternalError) = 0;",NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.9,joinFederationExecution,"virtual FederateHandle joinFederationExecution ( std::wstring const & federateType, std::wstring const & federationExecutionName, std::vector<std::wstring> const & additionalFomModules=std::vector<std::wstring>()) throw ( CouldNotCreateLogicalTimeFactory, FederationExecutionDoesNotExist, InconsistentFDD, ErrorReadingFDD, CouldNotOpenFDD, SaveInProgress, RestoreInProgress, FederateAlreadyExecutionMember, NotConnected, CallNotAllowedFromWithinCallback, RTIinternalError) = 0;",CouldNotCreateLogicalTimeFactory; FederationExecutionDoesNotExist; InconsistentFDD; ErrorReadingFDD; CouldNotOpenFDD; SaveInProgress; RestoreInProgress; FederateAlreadyExecutionMember; NotConnected; CallNotAllowedFromWithinCallback; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.9,joinFederationExecution,"virtual FederateHandle joinFederationExecution ( std::wstring const & federateName, std::wstring const & federateType, std::wstring const & federationExecutionName, std::vector<std::wstring> const & additionalFomModules=std::vector<std::wstring>()) throw ( CouldNotCreateLogicalTimeFactory, FederateNameAlreadyInUse, FederationExecutionDoesNotExist, InconsistentFDD, ErrorReadingFDD, CouldNotOpenFDD, SaveInProgress, RestoreInProgress, FederateAlreadyExecutionMember, NotConnected, CallNotAllowedFromWithinCallback, RTIinternalError) = 0;",CouldNotCreateLogicalTimeFactory; FederateNameAlreadyInUse; FederationExecutionDoesNotExist; InconsistentFDD; ErrorReadingFDD; CouldNotOpenFDD; SaveInProgress; RestoreInProgress; FederateAlreadyExecutionMember; NotConnected; CallNotAllowedFromWithinCallback; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.10,resignFederationExecution,"virtual void resignFederationExecution ( ResignAction resignAction) throw ( InvalidResignAction, OwnershipAcquisitionPending, FederateOwnsAttributes, FederateNotExecutionMember, NotConnected, CallNotAllowedFromWithinCallback, RTIinternalError) = 0;",InvalidResignAction; OwnershipAcquisitionPending; FederateOwnsAttributes; FederateNotExecutionMember; NotConnected; CallNotAllowedFromWithinCallback; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.11,registerFederationSynchronizationPoint,"virtual void registerFederationSynchronizationPoint ( std::wstring const & label, VariableLengthData const & theUserSuppliedTag) throw ( SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.11,registerFederationSynchronizationPoint,"virtual void registerFederationSynchronizationPoint ( std::wstring const & label, VariableLengthData const & theUserSuppliedTag, FederateHandleSet const & synchronizationSet) throw ( InvalidFederateHandle, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidFederateHandle; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.14,synchronizationPointAchieved,"virtual void synchronizationPointAchieved ( std::wstring const & label, bool successfully = true) throw ( SynchronizationPointLabelNotAnnounced, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",SynchronizationPointLabelNotAnnounced; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.16,requestFederationSave,"virtual void requestFederationSave ( std::wstring const & label) throw ( SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.16,requestFederationSave,"virtual void requestFederationSave ( std::wstring const & label, LogicalTime const & theTime) throw ( LogicalTimeAlreadyPassed, InvalidLogicalTime, FederateUnableToUseTime, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",LogicalTimeAlreadyPassed; InvalidLogicalTime; FederateUnableToUseTime; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.18,federateSaveBegun,"virtual void federateSaveBegun () throw ( SaveNotInitiated, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",SaveNotInitiated; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.19,federateSaveComplete,"virtual void federateSaveComplete () throw ( FederateHasNotBegunSave, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",FederateHasNotBegunSave; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
