operation,input,output
connect,wshlae:connectRequest,wshlae:connectResponse
disconnect,wshlae:disconnectRequest,wshlae:disconnectResponse
createFederationExecution,wshlae:createFederationExecutionRequest,wshlae:createFederationExecutionResponse
destroyFederationExecution,wshlae:destroyFederationExecutionRequest,wshlae:destroyFederationExecutionResponse
listFederationExecutions,wshlae:listFederationExecutionsRequest,wshlae:listFederationExecutionsResponse
joinFederationExecution,wshlae:joinFederationExecutionRequest,wshlae:joinFederationExecutionResponse
resignFederationExecution,wshlae:resignFederationExecutionRequest,wshlae:resignFederationExecutionResponse
registerFederationSynchronizationPoint,wshlae:registerFederationSynchronizationPointRequest,wshlae:registerFederationSynchronizationPointResponse
synchronizationPointAchieved,wshlae:synchronizationPointAchievedRequest,wshlae:synchronizationPointAchievedResponse
requestFederationSave,wshlae:requestFederationSaveRequest,wshlae:requestFederationSaveResponse
federateSaveBegun,wshlae:federateSaveBegunRequest,wshlae:federateSaveBegunResponse
federateSaveComplete,wshlae:federateSaveCompleteRequest,wshlae:federateSaveCompleteResponse
federateSaveNotComplete,wshlae:federateSaveNotCompleteRequest,wshlae:federateSaveNotCompleteResponse
abortFederationSave,wshlae:abortFederationSaveRequest,wshlae:abortFederationSaveResponse
queryFederationSaveStatus,wshlae:queryFederationSaveStatusRequest,wshlae:queryFederationSaveStatusResponse
requestFederationRestore,wshlae:requestFederationRestoreRequest,wshlae:requestFederationRestoreResponse
federateRestoreComplete,wshlae:federateRestoreCompleteRequest,wshlae:federateRestoreCompleteResponse
federateRestoreNotComplete,wshlae:federateRestoreNotCompleteRequest,wshlae:federateRestoreNotCompleteResponse
abortFederationRestore,wshlae:abortFederationRestoreRequest,wshlae:abortFederationRestoreResponse
queryFederationRestoreStatus,wshlae:queryFederationRestoreStatusRequest,wshlae:queryFederationRestoreStatusResponse
publishObjectClassAttributes,wshlae:publishObjectClassAttributesRequest,wshlae:publishObjectClassAttributesResponse
unpublishObjectClassAttributes,wshlae:unpublishObjectClassAttributesRequest,wshlae:unpublishObjectClassAttributesResponse
publishInteractionClass,wshlae:publishInteractionClassRequest,wshlae:publishInteractionClassResponse
unpublishInteractionClass,wshlae:unpublishInteractionClassRequest,wshlae:unpublishInteractionClassResponse
subscribeObjectClassAttributes,wshlae:subscribeObjectClassAttributesRequest,wshlae:subscribeObjectClassAttributesResponse
unsubscribeObjectClass,wshlae:unsubscribeObjectClassRequest,wshlae:unsubscribeObjectClassResponse
unsubscribeObjectClassAttributes,wshlae:unsubscribeObjectClassAttributesRequest,wshlae:unsubscribeObjectClassAttributesResponse
subscribeInteractionClass,wshlae:subscribeInteractionClassRequest,wshlae:subscribeInteractionClassResponse
unsubscribeInteractionClass,wshlae:unsubscribeInteractionClassRequest,wshlae:unsubscribeInteractionClassResponse
reserveObjectInstanceName,wshlae:reserveObjectInstanceNameRequest,wshlae:reserveObjectInstanceNameResponse
releaseObjectInstanceName,wshlae:releaseObjectInstanceNameRequest,wshlae:releaseObjectInstanceNameResponse
reserveMultipleObjectInstanceName,wshlae:reserveMultipleObjectInstanceNameRequest,wshlae:reserveMultipleObjectInstanceNameResponse
releaseMultipleObjectInstanceName,wshlae:releaseMultipleObjectInstanceNameRequest,wshlae:releaseMultipleObjectInstanceNameResponse
registerObjectInstance,wshlae:registerObjectInstanceRequest,wshlae:registerObjectInstanceResponse
updateAttributeValues,wshlae:updateAttributeValuesRequest,wshlae:updateAttributeValuesResponse
sendInteraction,wshlae:sendInteractionRequest,wshlae:sendInteractionResponse
deleteObjectInstance,wshlae:deleteObjectInstanceRequest,wshlae:deleteObjectInstanceResponse
